Nominal,composition,Tc,(K),Hc2(0),(kOe), δ,VEC,e/a,Reference,ΔSmix/R,Tc_obs,Tc_base,Tc_obs/Tc_base,Notes,Table,Notes
Ta34Nb33Hf8Zr14Ti11,7.3,82,4.56,4.67,1.44,[11],1.453,7.3,4.72,1.55,bulk,"Table 1, 2"
(TaNb)1‑x(HfZrTi)x,8,67,4.34,4.7,1.45,[14],1.426,8,4.93,1.62,x=0.3;bulk,"Table 1, 2"
(TaNb)1‑x(HfZrTi)x,7.8,78,4.47,4.67,1.45,[14],1.461,7.8,4.73,1.65,x=0.33;bulk,"Table 1, 2"
(TaNb)1‑x(HfZrTi)x,7.6,84,4.71,4.6,1.45,[14],1.528,7.6,4.28,1.77,x=0.4;bulk,"Table 1, 2"
(TaNb)1‑x(HfZrTi)x,6.5,117,4.91,4.5,1.45,[14],1.589,6.5,3.63,1.78,x=0.5;bulk,"Table 1, 2"
(TaNb)1‑x(HfZrTi)x,4.5,90,4.64,4.16,1.46,[14],1.473,4.5,1.41,3.21,x=0.84;bulk,"Table 1, 2"
(TaNbV)0.67(HfZrTi)0.33,4.3,-,6.39,4.67,1.33,[14],1.733,4.3,4.38,0.98,bulk,"Table 1, 2"
(NbV)0.67(HfZrTi)0.33,7.2,-,7.04,4.67,1.23,[14],1.461,7.2,5,1.44,bulk,"Table 1, 2"
(TaV)0.67(HfZrTi)0.33,4,-,7.04,4.67,1.31,[14],1.461,4,3.4,1.18,bulk,"Table 1, 2"
(Sc0.33Cr0.67Nb)0.67(HfZrTi)0.33,5.6,-,9.14,4.67,1.28,[17],1.674,5.6,3.23,1.73,substituted by {Sc‑Cr},"Table 1, 2"
(TaSc0.33Cr0.67)0.67(HfZrTi)0.33,4.4,-,9.13,4.67,1.36,[17],1.674,4.4,1.62,2.71,substituted by {Sc‑Cr},"Table 1, 2"
(TaNb)0.67(Sc0.67Cr0.33ZrTi)0.33,7.5,-,5.68,4.67,1.39,[17],1.531,7.5,4.72,1.59,substituted by {Sc‑Cr},"Table 1, 2"
(TaNb)0.67(HfSc0.67Cr0.33Ti)0.33,7.4,-,5.39,4.67,1.42,[17],1.531,7.4,4.67,1.58,substituted by {Sc‑Cr},"Table 1, 2"
(TaNb)0.67(HfZrSc0.67Cr0.33)0.33,7.6,-,6.15,4.67,1.46,[17],1.531,7.6,4.69,1.62,substituted by {Sc‑Cr},"Table 1, 2"
(Y0.33Mo0.67Nb)0.67(HfZrTi)0.33,4.7,-,8.98,4.67,1.44,[17],1.674,4.7,3.44,1.37,substituted by {Y‑Mo},"Table 1, 2"
